County,d12_pct,d12_amt,r12_pct,r12_amt,r16_amt,r16_pct,rreg16_pct,d16_amt,d16_pct,dreg16_pct,o16_amt,o16_pct,oreg16_pct,CAINC416,d20_amt,d20_pct,dreg20_pct,r20_amt,r20_pct,rreg20_pct,o20_amt,o20_pct,oreg20_pct,CAINC420,dreg24_pct,rreg24_pct,oeg24_pct,CAINC422
Lehigh,0.5317,78283,0.4542,66874,73690,0.4528,0.3415,81324,0.4997,0.4903,7719,0.0286,0.1682,0.025,98498,0.5305,0.4867,84418,0.4547,0.3389,2739,0.0273,0.1744,0.088,0.4455,0.3545,0.2000,0.0100
Luzerne,0.5151,64307,0.4672,58325,78688,0.5790,0.3610,52451,0.3860,0.5262,4762,0.0177,0.1128,0.03,64873,0.4226,0.4968,86929,0.5663,0.3797,1697,0.0169,0.1235,0.095,0.4251,0.4342,0.1407,-0.0180
Lycoming,0.3258,15203,0.6569,30658,35627,0.6968,0.5465,13020,0.2546,0.3217,2484,0.0092,0.1318,-0.016,16971,0.2857,0.2980,41462,0.6980,0.5711,964,0.0096,0.1309,0.091,0.2585,0.6018,0.1397,-0.0210
McKean,0.3495,5297,0.6299,9545,11635,0.7067,0.5699,4025,0.2445,0.2935,804,0.0030,0.1365,-0.002,5098,0.2613,0.2687,14083,0.7218,0.5938,329,0.0033,0.1375,0.071,0.2196,0.6340,0.1464,-0.0190
Mercer,0.4748,24232,0.5079,25925,31544,0.5970,0.4277,18733,0.3545,0.4413,2562,0.0095,0.1310,0.002,21067,0.3625,0.4086,36143,0.6219,0.4618,907,0.0091,0.1296,0.077,0.3371,0.5227,0.1402,-0.0210
Mifflin,0.2603,4273,0.7273,11939,14094,0.7528,0.6000,3877,0.2071,0.2930,750,0.0028,0.1070,0.018,4603,0.2136,0.2598,16670,0.7737,0.6312,274,0.0027,0.1090,0.1,0.2047,0.6852,0.1101,-0.0080
Monroe,0.5589,35221,0.4263,26867,33386,0.4769,0.3326,33918,0.4845,0.4749,2704,0.0100,0.1924,0.025,44060,0.5243,0.4669,38726,0.4608,0.3370,1248,0.0125,0.1961,0.087,0.4286,0.3630,0.2084,0.0050
Montgomery,0.5652,233356,0.4224,174381,162731,0.3710,0.3737,256082,0.5838,0.4716,19839,0.0735,0.1547,0.042,319511,0.6241,0.4984,185460,0.3623,0.3501,6949,0.0694,0.1515,0.116,0.4935,0.3385,0.1680,0.0360
Montour,0.3885,3053,0.5919,4652,5288,0.6180,0.4806,2857,0.3339,0.3620,411,0.0015,0.1574,0.033,3771,0.3841,0.3530,5844,0.5953,0.4877,202,0.0020,0.1593,0.063,0.3116,0.5315,0.1569,0.0220
Northampton,0.5159,67606,0.4689,61446,71736,0.4962,0.3476,66275,0.4584,0.4687,6558,0.0243,0.1838,0.044,85087,0.4964,0.4596,83854,0.4892,0.3536,2458,0.0245,0.1868,0.088,0.4240,0.3731,0.2029,0.0210
Northumberland,0.3919,13072,0.5851,19518,25427,0.6889,0.4899,9788,0.2652,0.3843,1692,0.0063,0.1258,-0.006,12703,0.2994,0.3492,28975,0.6828,0.5164,757,0.0076,0.1344,0.094,0.2884,0.5696,0.1420,-0.0180
Perry,0.2959,5685,0.6828,13120,15616,0.7307,0.6282,4632,0.2167,0.2498,1123,0.0042,0.1220,0.017,5950,0.2406,0.2313,18293,0.7398,0.6450,485,0.0048,0.1237,0.087,0.1971,0.6731,0.1298,-0.0060
Philadelphia,0.8524,588806,0.1397,96467,108748,0.1532,0.1139,584025,0.8230,0.7737,16845,0.0624,0.1124,0.072,604175,0.8121,0.7684,132870,0.1786,0.1108,6921,0.0691,0.1207,0.033,0.7277,0.1203,0.1520,-0.0300
Pike,0.4386,10210,0.5493,12786,16061,0.6106,0.4441,9268,0.3524,0.3485,974,0.0036,0.2074,0.044,13052,0.4002,0.3412,19241,0.5899,0.4482,323,0.0032,0.2106,0.096,0.2996,0.4824,0.2180,0.0340
Potter,0.2606,1897,0.7186,5231,6251,0.7949,0.6407,1302,0.1656,0.2584,311,0.0012,0.1009,0.039,1726,0.1900,0.2188,7239,0.7968,0.6734,120,0.0012,0.1078,0.053,0.1646,0.7237,0.1117,-0.0550
Schuylkill,0.4229,24546,0.5561,32278,44001,0.6942,0.5000,16770,0.2646,0.3847,2614,0.0097,0.1153,0.01,20727,0.2929,0.3492,48871,0.6907,0.5263,1157,0.0116,0.1245,0.088,0.2898,0.5700,0.1402,-0.0140
Snyder,0.3111,4687,0.6685,10073,11725,0.7112,0.6227,4002,0.2428,0.2509,759,0.0028,0.1264,0.007,4910,0.2560,0.2376,13983,0.7290,0.6375,288,0.0029,0.1249,0.086,0.2074,0.6682,0.1244,0.0100
Somerset,0.2769,9436,0.7038,23984,27379,0.7590,0.5506,7376,0.2045,0.3544,1318,0.0049,0.0950,-0.007,8654,0.2130,0.3019,31466,0.7745,0.6008,506,0.0051,0.0973,0.092,0.2300,0.6658,0.1042,-0.0300
Sullivan,0.3506,1034,0.6334,1868,2291,0.7268,0.5500,750,0.2379,0.3465,111,0.0004,0.1035,-0.016,921,0.2560,0.3207,2619,0.7279,0.5725,58,0.0006,0.1069,0.073,0.2516,0.6275,0.1209,0.0020
Susquehanna,0.3828,6935,0.5962,10800,12891,0.6769,0.5688,5123,0.2690,0.3047,1029,0.0038,0.1265,-0.021,6236,0.2859,0.2809,15207,0.6972,0.5905,370,0.0037,0.1286,0.066,0.2326,0.6277,0.1397,0.0250
Tioga,0.3134,5357,0.6635,11342,13614,0.7356,0.5976,3901,0.2108,0.2701,992,0.0037,0.1323,-0.011,4955,0.2345,0.2383,15742,0.7451,0.6328,429,0.0043,0.1289,0.076,0.1926,0.6725,0.1349,-0.0150
Union,0.3739,6109,0.6057,9896,10622,0.6002,0.5233,6180,0.3492,0.3091,894,0.0033,0.1676,0.028,7475,0.3702,0.3045,12356,0.6119,0.5332,361,0.0036,0.1622,0.093,0.3007,0.5365,0.1628,0.0180
Venango,0.3570,7945,0.6207,13815,16021,0.6809,0.5364,6309,0.2681,0.3393,1200,0.0044,0.1243,0.002,7585,0.2851,0.3089,18569,0.6981,0.5648,447,0.0045,0.1263,0.077,0.2571,0.6075,0.1354,-0.0250
Warren,0.4044,6995,0.5786,10010,12477,0.6706,0.5015,5145,0.2765,0.3484,984,0.0036,0.1501,-0.006,6066,0.2937,0.3214,14237,0.6892,0.5215,354,0.0035,0.1571,0.076,0.2584,0.5881,0.1535,-0.0110
Washington,0.4248,40345,0.5604,53230,61386,0.6003,0.3984,36322,0.3552,0.4900,4559,0.0169,0.1117,0.049,45088,0.3797,0.4552,72080,0.6070,0.4255,1588,0.0159,0.1193,0.058,0.3774,0.4919,0.1307,0.0050
Wayne,0.3874,8396,0.5950,12896,16244,0.6763,0.5378,7008,0.2918,0.3014,766,0.0028,0.1608,0.026,9191,0.3265,0.2868,18637,0.6621,0.5564,319,0.0032,0.1569,0.1,0.2485,0.5864,0.1651,-0.0080
Westmoreland,0.3758,63722,0.6129,103932,116522,0.6350,0.4221,59669,0.3252,0.4617,7301,0.0271,0.1162,0.01,72192,0.3516,0.4269,130299,0.6346,0.4551,2839,0.0283,0.1180,0.084,0.3584,0.5146,0.1270,-0.0090
Wyoming,0.4245,5061,0.5526,6587,8837,0.6663,0.5688,3811,0.2874,0.3172,614,0.0023,0.1140,-0.019,4704,0.3157,0.3025,9936,0.6668,0.5824,260,0.0026,0.1151,0.083,0.2608,0.6149,0.1243,-0.0040
York,0.3852,73191,0.5963,113304,128528,0.6178,0.4983,68524,0.3294,0.3466,10977,0.0407,0.1551,0.036,88114,0.3685,0.3345,146733,0.6136,0.5084,4299,0.0429,0.1571,0.077,0.3024,0.5201,0.1775,-0.0020
