state,year,total_votes,dpres_vote,dpres_pct,ev,rpres_votes,rpres_pct,ev,opres_vote,opres_pct,ev
Washington,2016,3209214,1742718,0.543,12,1221747,0.381,,160879,0.05,
West Virginia,2016,713051,188794,0.265,,489371,0.686,5,23004,0.032,
Wisconsin,2016,2976150,1382536,0.465,,1405284,0.472,10,106674,0.036,
Wyoming,2016,255849,55973,0.219,,174419,0.682,3,13287,0.052,
Alabama,2020,2323282,849624,0.3657,,1441170,0.6203,9,32488,0.014,
Alaska,2020,359530,153778,0.4277,,189951,0.5283,3,15801,0.0439,
Arizona,2020,3387326,1672143,0.4936,11,1661686,0.4906,,53497,0.0158,
Arkansas,2020,1219069,423932,0.3478,,760647,0.624,6,34490,0.0283,
California,2020,17500881,11110250,0.6348,55,6006429,0.3432,,384202,0.022,
Colorado,2020,3256952,1804352,0.554,9,1364607,0.419,,87993,0.027,
Connecticut,2020,1824280,1080680,0.5924,7,715291,0.3921,,28309,0.0155,
Delaware,2020,504010,296268,0.5878,3,200603,0.398,,7139,0.0142,
DC,2020,344356,317323,0.9215,3,18586,0.054,,8447,0.0245,
Florida,2020,11067456,5297045,0.4786,,5668731,0.5122,29,101680,0.0092,
Georgia,2020,4997716,2473633,0.495,16,2461854,0.4926,,62229,0.0125,
Hawaii,2020,574469,366130,0.6373,4,196864,0.3427,,11475,0.02,
Idaho,2020,868014,287021,0.3307,,554119,0.6384,4,26874,0.031,
Illinois,2020,6033744,3471915,0.5754,20,2446891,0.4055,,114938,0.019,
Indiana,2020,3033121,1242416,0.4096,,1729519,0.5702,11,61186,0.0202,
Iowa,2020,1690871,759061,0.4489,,897672,0.5309,6,34138,0.0202,
Kansas,2020,1372303,570323,0.4156,,771406,0.5621,6,30574,0.0223,
Kentucky,2020,2136768,772474,0.3615,,1326646,0.6209,8,37648,0.0176,
Louisiana,2020,2148062,856034,0.3985,,1255776,0.5846,8,36252,0.0169,
Maine,2020,819461,435072,0.5309,2,360737,0.4402,,23652,0.0289,
ME-1,2020,443112,266376,0.6011,1,164045,0.3702,,12691,0.0286,
ME-2,2020,376349,168696,0.4482,,196692,0.5226,1,10961,0.0291,
Maryland,2020,3037030,1985023,0.6536,10,976414,0.3215,,75593,0.0249,
Massachusetts,2020,3631403,2382202,0.656,11,1167202,0.3214,,81999,0.0226,
Michigan,2020,5539301,2804040,0.5062,16,2649852,0.4784,,85409,0.0154,
Minnesota,2020,3277171,1717077,0.524,10,1484065,0.4528,,76029,0.0232,
Mississippi,2020,1313759,539398,0.4106,,756764,0.576,6,17597,0.0134,
Missouri,2020,3025962,1253014,0.4141,,1718736,0.568,10,54212,0.0179,
Montana,2020,603640,244786,0.4055,,343602,0.5692,3,15252,0.0253,
Nebraska,2020,951712,374583,0.3936,,556846,0.5851,2,20283,0.0213,
NE-1,2020,321886,132261,0.4109,,180290,0.5601,1,9335,0.029,
NE-2,2020,339666,176468,0.5195,1,154377,0.4545,,8821,0.026,
NE-3,2020,294831,65854,0.2234,,222179,0.7536,1,6798,0.0231,
Nevada,2020,1405376,703486,0.5006,6,669890,0.4767,,32000,0.0228,
New Hampshire,2020,806205,424937,0.5271,4,365660,0.4536,,15608,0.0194,
New Jersey,2020,4549353,2608335,0.5733,14,1883274,0.414,,57744,0.0127,
New Mexico,2020,923965,501614,0.5429,5,401894,0.435,,20457,0.0221,
New York,2020,8594826,5230985,0.6086,29,3244798,0.3775,,119043,0.0139,
North Carolina,2020,5524804,2684292,0.4859,,2758775,0.4993,15,81737,0.0148,
North Dakota,2020,361819,114902,0.3176,,235595,0.6511,3,11322,0.0313,
Ohio,2020,5922202,2679165,0.4524,,3154834,0.5327,18,88203,0.0149,
Oklahoma,2020,1560699,503890,0.3229,,1020280,0.6537,7,36529,0.0234,
Oregon,2020,2374321,1340383,0.5645,7,958448,0.4037,,75490,0.0318,
Pennsylvania,2020,6915283,3458229,0.5001,20,3377674,0.4884,,79380,0.0115,
Rhode Island,2020,517757,307486,0.5939,4,199922,0.3861,,10349,0.02,
South Carolina,2020,2513329,1091541,0.4343,,1385103,0.5511,9,36685,0.0146,
South Dakota,2020,422609,150471,0.3561,,261043,0.6177,3,11095,0.0263,
Tennessee,2020,3053851,1143711,0.3745,,1852475,0.6066,11,57665,0.0189,
Texas,2020,11315056,5259126,0.4648,,5890347,0.5206,38,165583,0.0146,
Utah,2020,1488289,560282,0.3765,,865140,0.5813,6,62867,0.0422,
Vermont,2020,367428,242820,0.6609,3,112704,0.3067,,11904,0.0324,
Virginia,2020,4460524,2413568,0.5411,13,1962430,0.44,,84526,0.0189,
Washington,2020,4087631,2369612,0.5797,12,1584651,0.3877,,133368,0.0326,
West Virginia,2020,794652,235984,0.297,,545382,0.6863,5,13286,0.0167,
Wisconsin,2020,3298041,1630866,0.4945,10,1610184,0.4882,,56991,0.0173,
Wyoming,2020,276765,73491,0.2655,,193559,0.6994,3,9715,0.0351,
