"state_ab","year","year_and_state","net_partisanship","rep_presvotes_now","presvotes_total_now","rep_presvotes_last","presvotes_total_last","pct_male","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","state","rep_pct_presvotes_now","rep_pct_presvotes_last","state_abbrev","votes_total","win_party","incumbency","pct_r_congress_race"
"FL","2016","2016 Florida",0.732222222222222,4773106.00637253,9419885,4198641.78837542,8474137,48.837037037037,19.7907407407407,42.35,77.6148148148148,17.5111111111111,0.82037037037037,3.46481481481481,0.177777777777778,24.8074074074074,"Florida",0.506705337312773,0.495465412982516,"FL",9301820,"R",1,0.519811284243299
"FL","2024","2024 Florida",2.74107142857143,NA,NA,5668731,11066424,49.1642857142857,21.6821428571429,43.2642857142857,73.5321428571429,17.7392857142857,1.575,4.06785714285714,0.217857142857143,27.6678571428571,"Florida",NA,0.512245961296983,"FL",NA,NA,1,NA
"GA","2016","2016 Georgia",6.54714285714286,2155789.09981634,4092372,2104419.478272,3897839,48.6678571428571,13.1535714285714,36.6428571428571,61.2964285714286,32.8035714285714,0.946428571428571,4.475,0.167857142857143,9.34642857142857,"Georgia",0.526782291496554,0.539893894609807,"GA",3898605,"R",1,0.547838521727644
"GA","2020","2020 Georgia",4.65214285714286,2493839.19373795,4997717,2155789.09981634,4092372,48.7571428571429,14.5785714285714,37.4357142857143,59.825,33.5428571428571,1.61428571428571,4.96785714285714,0.185714285714286,9.77857142857143,"Georgia",0.498995680175157,0.526782291496554,"GA",4952175,"R",1,0.497279882072019
"HI","2012","2012 Hawaii",-15.865,121015,434697,NA,NA,50.35,15.225,38.225,42.575,3.375,2.275,56.6,25.8,9.5,"Hawaii",0.278389314856095,NA,"HI",430483,"D",0,0.373984570819289
"HI","2016","2016 Hawaii",-19.625,139643.753724054,428937,123002.608367493,434697,50.4,17.175,38.45,43.55,3.725,2.725,55.875,25.75,10.425,"Hawaii",0.325557724617027,0.282961714406801,"HI",416562,"D",-1,0.222423072675856
"HI","2024","2024 Hawaii",-13.65,NA,NA,196864,574469,50.1,21.15,41.35,44.3,3.7,2.95,56.85,27.15,10.15,"Hawaii",NA,0.342688639421797,"HI",NA,NA,-1,NA
"IA","2016","2016 Iowa",-0.9775,855235.459417021,1553984,740574.645386754,1574738,49.6125,16.4,38.275,92.1375,4.475,0.7875,2.9,0.2125,5.7375,"Iowa",0.550350234891106,0.470284355484375,"IA",1541036,"R",1,0.600899005604022
"IA","2020","2020 Iowa",4.435,913988.127713477,1686534,855235.459417021,1553984,50,17.725,38.65,91.4875,5.0875,1.275,3.0375,0.225,6.4375,"Iowa",0.541932820633012,0.550350234891106,"IA",1671828,"R",1,0.517395928289274
"ID","2016","2016 Idaho",17.96,470860.594186228,690255,433079.321093608,652274,50.1,14.95,36,93.6,1.1,2.45,2.375,0.5,12.3,"Idaho",0.68215455764352,0.66395306434659,"ID",678943,"R",1,0.66134712339622
"ID","2020","2020 Idaho",18.985,571221.743116465,867361,470860.594186228,690255,50.225,16.225,36.95,91.475,1.25,2.85,2.55,0.4,13.125,"Idaho",0.658574391881195,0.68215455764352,"ID",859827,"R",1,0.626225973364409
"IL","2016","2016 Illinois",-7.83166666666667,2269684.3936159,5523142,2173344.63965822,5241988,49.1138888888889,14.7305555555556,38.0583333333333,73.6805555555556,15.35,0.722222222222222,6.12777777777778,0.113888888888889,17.0222222222222,"Illinois",0.410940800293727,0.414603131418503,"IL",5491878,"D",1,0.397804175547964
"IL","2020","2020 Illinois",-8.20222222222222,2496066.55156579,6033437,2269684.3936159,5523142,49.25,16.4027777777778,38.9583333333333,72.7972222222222,15.3777777777778,1.44722222222222,6.56944444444444,0.125,17.7861111111111,"Illinois",0.413705579682989,0.410940800293727,"IL",5968901,"D",-1,0.388659486897169
"IN","2012","2012 Indiana",4.49333333333333,1422886,2627533,NA,NA,49.1722222222222,13.5555555555556,37.2833333333333,86.2388888888889,10.3277777777778,0.85,2.04444444444444,0.0666666666666667,6.31666666666667,"Indiana",0.541529259575427,NA,"IN",2560102,"D",0,0.442803060190571
"IN","2016","2016 Indiana",6.00222222222222,1637984.74986506,2724626,1451149.98679852,2627533,49.2166666666667,15.0055555555556,37.6888888888889,86.1444444444444,10.6444444444444,0.777777777777778,2.60555555555556,0.116666666666667,6.78888888888889,"Indiana",0.601177831329899,0.55228611279041,"IN",2732546,"R",0,0.521122425752394
"IN","2024","2024 Indiana",10.3911111111111,NA,NA,1729519,3031166,49.7333333333333,17.2111111111111,38.3555555555556,83.8222222222222,11.3,1.82222222222222,3.33333333333333,0.133333333333333,8.74444444444445,"Indiana",NA,0.570578780574868,"IN",NA,NA,0,NA
"KS","2016","2016 Kansas",13.125,719158.866127435,1176935,706145.755921552,1155116,49.8375,15.025,36.4625,87.775,7.325,2.1,3.475,0.225,11.7,"Kansas",0.611043826657746,0.611320210196683,"KS",1177922,"R",1,0.621752543886607
"KS","2020","2020 Kansas",13.1925,789329.233466265,1372303,719158.866127435,1176935,49.9625,16.5875,37.2625,86.75,7.35,2.725,3.675,0.2,12.4875,"Kansas",0.575185825190403,0.611043826657746,"KS",1367755,"R",0,0.532231284111555
"KY","2016","2016 Kentucky",13.72,1261144.02799246,1923398,1106171.18380893,1796839,49.225,15.6166666666667,38.8833333333333,89.2833333333333,9.35,0.725,1.775,0.158333333333333,3.36666666666667,"Kentucky",0.655685421318134,0.615620644815105,"KY",1903465,"R",1,0.572732884502736
"KY","2020","2020 Kentucky",16.5433333333333,1349271.59639753,2135436,1261144.02799246,1923398,49.35,17.0166666666667,39.2416666666667,89.2,9.20833333333333,1.46666666666667,2.03333333333333,0.15,3.79166666666667,"Kentucky",0.631848295335251,0.655685421318134,"KY",2135057,"R",1,0.5776496833574
"LA","2016","2016 Louisiana",12.32375,1659519.48748631,2690518,1589525.28893293,2651888,48.975,14.5,36.5625,64.70625,32.85,1.18125,1.975,0.08125,4.71875,"Louisiana",0.616802967862067,0.599393823922024,"LA",884007,"R",0,0.606546102010504
"LA","2020","2020 Louisiana",11.6185714285714,1495594.71014968,2481650,1432158.02400132,2352440,49.0785714285714,16.3142857142857,37.9071428571429,63.3571428571429,33.8857142857143,1.75714285714286,2.02857142857143,0.107142857142857,5.00714285714286,"Louisiana",0.602661418874409,0.608796833926188,"LA",2071543,"R",1,0.593233160016471
"MA","2012","2012 Massachusetts",-11.21,1188460,3161215,NA,NA,48.4555555555556,14.1722222222222,39.2777777777778,82.0277777777778,8.72222222222222,0.666666666666667,6.46666666666667,0.0888888888888889,10.6277777777778,"Massachusetts",0.375950386164813,NA,"MA",3156553,"D",1,0.461911458480184
"MA","2020","2020 Massachusetts",-13.1,1189227.40172307,3615075,1158235.55950972,3271768,48.6611111111111,17.25,40.2111111111111,79.6,9.91111111111111,0.888888888888889,8.05,0.122222222222222,12.6166666666667,"Massachusetts",0.328963410641016,0.354009073843169,"MA",3564136,"D",-1,0.330448950320639
"MA","2024","2024 Massachusetts",-15.1122222222222,NA,NA,1167202,3615075,48.8777777777778,18.4333333333333,40.5,77.1666666666667,10.4444444444444,1.08888888888889,8.64444444444444,0.133333333333333,13.5777777777778,"Massachusetts",NA,0.322870756484997,"MA",NA,NA,-1,NA
"MD","2012","2012 Maryland",-9.06125,971869,2697018,NA,NA,48.43125,12.96875,38.11875,60.075,31.35625,0.91875,6.725,0.14375,8.625,"Maryland",0.360349467448864,NA,"MD",2633234,"D",-1,0.26328499480107
"MD","2016","2016 Maryland",-10.95125,985791.87822437,2736647,989696.352113048,2697018,48.4875,14.525,38.6125,58.275,31.7,1.025,7.4375,0.2,9.75,"Maryland",0.360218865723044,0.366959490857328,"MD",2726170,"D",0,0.356748478634861
"MD","2024","2024 Maryland",-15.33125,NA,NA,976414,3016608,48.5375,17.25,39.775,54.8375,32.5375,2.05,8.15,0.125,12.775,"Maryland",NA,0.323679443931727,"MD",NA,NA,0,NA
"ME","2012","2012 Maine",-5.195,292276,711053,NA,NA,49,17.075,43.65,96.95,1.525,1.75,1.4,0.025,1.375,"Maine",0.41104671522376,NA,"ME",700599,"I",0,0.307449767984253
"ME","2020","2020 Maine",-1.485,371517.354273944,819374,361294.602686498,745684,48.95,21.5,44.95,95.925,2.325,1.675,1.825,0.1,1.8,"Maine",0.453416088713999,0.484514355526601,"ME",819086,"R",1,0.509891513223276
"ME","2024","2024 Maine",-1.595,NA,NA,360735.196785313,819374.030223669,49.1,22.95,44.85,95.95,2.65,1.75,1.95,0.1,2.2,"Maine",NA,0.44025705414027,"ME",NA,NA,0,NA
"MI","2012","2012 Michigan",-4.39071428571429,2115255,4722989,NA,NA,49.0678571428571,14.6285714285714,39.425,80.7464285714286,16.1142857142857,1.51071428571429,3,0.0821428571428571,4.65,"Michigan",0.447863630425563,NA,"MI",4652918,"D",-1,0.379844648025175
"MI","2020","2020 Michigan",-0.368571428571429,2691556.9564784,5534978,2406368.09067091,4790330,49.3642857142857,17.9285714285714,40.15,80.4464285714286,15.725,1.64285714285714,3.97857142857143,0.107142857142857,5.38571428571429,"Michigan",0.48628141909117,0.502338688706397,"MI",5479720,"D",-1,0.482183943705153
"MI","2024","2024 Michigan",0.506923076923077,NA,NA,2649234.16926292,5534977.70979609,49.4692307692308,19.2230769230769,40.5076923076923,80.3307692307692,15.4538461538462,1.89230769230769,4.29230769230769,0.130769230769231,5.94615384615385,"Michigan",NA,0.47863502043995,"MI",NA,NA,0,NA
"MN","2012","2012 Minnesota",-1.80125,1320225,2925920,NA,NA,49.66875,13.59375,37.90625,87.525,6.5375,2.01875,4.9,0.1,4.9,"Minnesota",0.451217053097829,NA,"MN",2843207,"D",-1,0.305279918064355
"MN","2020","2020 Minnesota",-0.0224999999999998,1514801.03856288,3267206,1434559.5821444,2917550,49.93125,16.675,38.78125,84.90625,8.1375,2.2125,5.95,0.14375,5.68125,"Minnesota",0.463638056052443,0.491700084709568,"MN",3214256,"D",-1,0.434982465615682
"MN","2024","2024 Minnesota",-0.97375,NA,NA,1484065,3267206,50,17.9,39.2875,83.2125,9.1625,2.3625,6.4125,0.175,6.4375,"Minnesota",NA,0.454230617842891,"MN",NA,NA,0,NA
"MO","2012","2012 Missouri",3.89375,1482440,2757323,NA,NA,48.925,14.6375,38.125,84.0125,13.65625,1.31875,2.1875,0.1875,3.79375,"Missouri",0.537637411358771,NA,"MO",2725793,"D",-1,0.39113718466516
"MO","2016","2016 Missouri",6.34,1675824.3528088,2801449,1511711.69722788,2757323,49.075,16.0625,38.51875,84.3,13.025,1.3,2.5,0.21875,4.06875,"Missouri",0.59819912938226,0.548253395495516,"MO",2802641,"R",1,0.491842515684313
"MO","2024","2024 Missouri",10.08875,NA,NA,1718737,3025158,49.3125,18.35,39.3375,84.3,13.075,1.9875,2.975,0.3125,5.275,"Missouri",NA,0.568147845500962,"MO",NA,NA,1,NA
"MS","2012","2012 Mississippi",10.295,710746,1285584,NA,NA,48.5375,13.4,36.325,59.55,38.875,0.75,1.1125,0.025,2.6875,"Mississippi",0.552858467435811,NA,"MS",1241568,"R",1,0.57155629011057
"MS","2020","2020 Mississippi",9.6275,767274.171676543,1313759,715276.676939851,1209357,48.4375,16.6,38.4125,59.2125,39.1625,1.575,1.45,0.0875,3.0625,"Mississippi",0.58402962162508,0.591452050089304,"MS",1311354,"R",1,0.541052225409767
"MS","2024","2024 Mississippi",10.91,NA,NA,756764,1313759,48.5,17.575,39.35,59.975,37.95,2.175,1.575,0.15,3.7,"Mississippi",NA,0.576029545753825,"MS",NA,NA,1,NA
"MT","2012","2012 Montana",5.96,267928,483932,NA,NA,50,15.7,39.65,91.55,0.7,8.45,1.1,0.25,3.1,"Montana",0.553648033194746,NA,"MT",486066,"D",-1,0.448603687565063
"MT","2020","2020 Montana",11.42,352278.112820513,603640,302388.733766234,494526,50.55,19.6,40.3,91.2,1.2,8.35,1.55,0.3,4.05,"Montana",0.583589743589744,0.611471861471861,"MT",605637,"R",1,0.55012160749756
"MT","2024","2024 Montana",11.265,NA,NA,343602,603640,50.5,20.45,40.7,91.5,1.25,8.35,1.9,0.25,4.65,"Montana",NA,0.569216751706315,"MT",NA,NA,-1,NA
"NC","2016","2016 North Carolina",3.05538461538462,2429484.5942393,4682099.46574754,2307457.35224921,4493300,48.7038461538462,15.5769230769231,38.9153846153846,71.1884615384615,22.9038461538462,1.92307692307692,3.28461538461538,0.153846153846154,9.15769230769231,"North Carolina",0.518887864730873,0.513532893919661,"NC",4691133,"R",1,0.510617797448932
"NC","2020","2020 North Carolina",3.34230769230769,2793302.85968078,5512001,2440156.36386399,4682099.46574754,48.6807692307692,17.0269230769231,39.55,70.5615384615385,22.7230769230769,2.50769230769231,3.68846153846154,0.169230769230769,9.85,"North Carolina",0.506767480572079,0.521167134896481,"NC",5474952,"R",1,0.486871483074189
"ND","2012","2012 North Dakota",9.24,188163,320767,NA,NA,50.65,14.3,36.05,91.3,1.85,6.55,1.55,0.1,2.3,"North Dakota",0.586603360071329,NA,"ND",320851,"D",0,0.493319328909681
"ND","2016","2016 North Dakota",11.08,235985.057734205,337963,192920.316598361,320767,51.35,14.55,35.15,89.6,3.1,6.45,1.95,0.2,3.45,"North Dakota",0.698257080610022,0.601434426229508,"ND",342501,"R",1,0.784780190422802
"ND","2024","2024 North Dakota",19.85,NA,NA,235595,359890,51.1,17.1,36.3,89,4.3,6.5,2.4,0.3,4.9,"North Dakota",NA,0.65463058156659,"ND",NA,NA,1,NA
"NE","2012","2012 Nebraska",12.3233333333333,475064,790662,NA,NA,49.5,13.9666666666667,36.7333333333333,90.4,5.38333333333333,1.61666666666667,2.38333333333333,0.183333333333333,9.61666666666667,"Nebraska",0.600843343932047,NA,"NE",788572,"R",1,0.577744327721502
"NE","2020","2020 Nebraska",14.5,568852.464076614,951712,526000.072325046,828175,50.1,16.5,37.2833333333333,87.95,5.93333333333333,2.1,3.21666666666667,0.216666666666667,11.65,"Nebraska",0.597714922241828,0.635131551091311,"NE",930012,"R",1,0.627418785994159
"NE","2024","2024 Nebraska",12.4633333333333,NA,NA,556846,951712,50.1666666666667,17.2333333333333,37.5333333333333,86.1,6.93333333333333,2.63333333333333,3.43333333333333,0.166666666666667,12.9,"Nebraska",NA,0.585099273729868,"NE",NA,NA,1,NA
"NH","2016","2016 New Hampshire",-0.96,364711.829113924,732267,334033.769165139,708399,49.5,17,43,95.1,2.175,0.875,3.2,0.125,3.575,"New Hampshire",0.498058534815749,0.471533371962889,"NH",739140,"D",1,0.478437102578673
"NH","2020","2020 New Hampshire",0.45,371978.01352877,803833,364711.829113924,732267,49.7,18.95,43.075,94.35,2.45,1.05,3.525,0.15,4.15,"New Hampshire",0.462755340386336,0.498058534815749,"NH",795914,"D",-1,0.409879710622002
"NJ","2012","2012 New Jersey",-5.61916666666667,1478750,3642933,NA,NA,48.7083333333333,14.225,39.6416666666667,70.9125,14.975,0.683333333333333,9.42083333333333,0.104166666666667,17.15,"New Jersey",0.40592291980116,NA,"NJ",3374668,"D",-1,0.393936529460083
"NJ","2020","2020 New Jersey",-7.85416666666667,1907932.75543516,4549352,1656609.29310503,3874045,49.0708333333333,16.7791666666667,40.5333333333333,67.5791666666667,15.1625,0.958333333333333,10.9041666666667,0.145833333333333,21.0291666666667,"New Jersey",0.419385608199841,0.427617462653383,"NJ",6981618,"D",-1,0.260262305958304
"NJ","2024","2024 New Jersey",-7.04083333333333,NA,NA,1883274,4549353,49.225,17.6916666666667,40.5583333333333,64.1916666666667,15.2916666666667,1.875,11.4833333333333,0.141666666666667,22.775,"New Jersey",NA,0.413965238573485,"NJ",NA,NA,0,NA
"NM","2012","2012 New Mexico",-2.76333333333333,335788,783757,NA,NA,49.7,14.1666666666667,36.75,76.2,2.85,10.4333333333333,1.93333333333333,0.183333333333333,47.05,"New Mexico",0.428433813031335,NA,"NM",775792,"D",0,0.452774712809619
"NM","2020","2020 New Mexico",-2.99,410690.189652601,923965,361483.169982601,798319,49.5833333333333,18.2666666666667,38.8166666666667,74.1,3.41666666666667,11.8,2.65,0.25,49.65,"New Mexico",0.444486738840326,0.452805419866746,"NM",917237,"D",0,0.456243042964904
"NM","2024","2024 New Mexico",-3.13666666666667,NA,NA,401894,923965,49.6,19.9666666666667,39.8333333333333,72.9333333333333,3.43333333333333,12,2.76666666666667,0.366666666666667,48.5666666666667,"New Mexico",NA,0.434966692461295,"NM",NA,NA,-1,NA
"NV","2012","2012 Nevada",-2.8375,463568,1014918,NA,NA,50.375,13.0625,36.6875,71.8875,10.375,1.9625,8.8875,1.35,27.975,"Nevada",0.456754141713912,NA,"NV",997805,"R",1,0.458662764768667
"NV","2016","2016 Nevada",-2.9225,548779.460408304,1125385,473037.954186892,1014918,50.1625,14.925,37.9125,69.9875,10.4125,2.1625,10.225,1.325,28.7625,"Nevada",0.487637084560665,0.466084899653856,"NV",1108294,"D",0,0.446703672491234
"NV","2024","2024 Nevada",0.3475,NA,NA,669890,1405376,50.325,17.375,39.475,64.75,12.425,3.25,12.225,1.775,29.9,"Nevada",NA,0.476662473245594,"NV",NA,NA,-1,NA
"NY","2012","2012 New York",-12.0585185185185,2490507,7071988,NA,NA,48.4888888888889,14.0351851851852,38.3537037037037,66.912962962963,16.8592592592593,0.912962962962963,8.61851851851852,0.12962962962963,18.4555555555556,"New York",0.352165048922594,NA,"NY",6679678,"D",-1,0.263291434108051
"NY","2016","2016 New York",-13.6862962962963,2943230.77035876,7660236,2528785.84718114,7071988,48.5962962962963,15.5055555555556,38.9407407407407,66.4092592592593,16.7444444444444,1.0462962962963,9.4037037037037,0.148148148148148,18.6740740740741,"New York",0.384221944383797,0.357577791022997,"NY",7396305,"D",-1,0.271670110954051
"NY","2024","2024 New York",-11.8546153846154,NA,NA,3252005,8612769,48.7884615384615,18.5384615384615,40.3769230769231,63.0038461538462,17.7730769230769,1.76153846153846,10.6307692307692,0.130769230769231,20,"New York",NA,0.377579498532934,"NY",NA,NA,-1,NA
"OH","2012","2012 Ohio",0.90875,2661439,5580811,NA,NA,48.85625,14.690625,39.178125,84.203125,14.23125,0.778125,2.24375,0.08125,3.33125,"Ohio",0.476891082675977,NA,"OH",5449114,"D",-1,0.44699743848266
"OH","2016","2016 Ohio",0.535,2976664.6636315,5480173,2707401.09653198,5580811,48.94375,16.3,39.534375,84.184375,14.115625,0.859375,2.60625,0.0875,3.646875,"Ohio",0.543169834899646,0.485126820552063,"OH",5374164,"R",1,0.580288766773772
"OH","2024","2024 Ohio",5.96733333333333,NA,NA,3154834,5920380,49.3266666666667,18.8066666666667,40.0266666666667,82.92,14.5666666666667,1.62666666666667,3.36,0.16,4.81333333333333,"Ohio",NA,0.532876943709694,"OH",NA,NA,-1,NA
"OK","2016","2016 Oklahoma",18.878,1005977.05645402,1452992,891270.454,1334872,49.61,15.06,36.61,79.52,9.08,13.53,2.73,0.25,10.29,"Oklahoma",0.692348654675332,0.667682335085312,"OK",1448047,"R",1,0.677389615116084
"OK","2020","2020 Oklahoma",19.988,1044240.80302522,1560699,1005977.05645402,1452992,49.69,16.19,37.22,79.06,9.25,14.38,2.98,0.3,11.24,"Oklahoma",0.669085328449128,0.692348654675332,"OK",1556361,"R",1,0.629121392787406
"OR","2016","2016 Oregon",-4.194,846202.601033856,1928742,776184.114625825,1775995,49.52,16.77,39.49,89.26,2.82,3.15,5.76,0.78,12.84,"Oregon",0.438732915565615,0.437041835492681,"OR",1952478,"D",-1,0.333476740839077
"OR","2020","2020 Oregon",-4.666,982973.096313052,2357232,846202.601033856,1928742,49.74,18.43,40.08,87.04,3.1,3.63,6.39,0.84,13.71,"Oregon",0.417003119045156,0.438732915565615,"OR",2321249,"D",-1,0.393242603443232
"PA","2012","2012 Pennsylvania",-1.30666666666667,2680442,5742059,NA,NA,48.8138888888889,15.9888888888889,40.3972222222222,83.4111111111111,12.3527777777778,0.630555555555556,3.36666666666667,0.075,6.04166666666667,"Pennsylvania",0.466808508933816,NA,"PA",5629491,"D",-1,0.445712054606713
"PA","2016","2016 Pennsylvania",-0.472777777777778,3085771.85486504,6114793,2716281.16174731,5742059,48.9583333333333,17.4388888888889,40.9444444444444,83.2138888888889,12.4833333333333,0.733333333333333,3.89444444444444,0.111111111111111,6.98611111111111,"Pennsylvania",0.504640444061646,0.473050026436042,"PA",6051856,"R",1,0.487735002286902
"PA","2024","2024 Pennsylvania",1.70294117647059,NA,NA,3378400,6918274,49.2941176470588,20.0411764705882,41.3058823529412,80.5,13.1235294117647,1.30588235294118,4.68823529411765,0.0941176470588235,8.90588235294118,"Pennsylvania",NA,0.488329892687107,"PA",NA,NA,-1,NA
"RI","2012","2012 Rhode Island",-10.975,157204,444668,NA,NA,48.575,15.075,39.75,83.1,7.675,1.075,3.775,0.175,13.175,"Rhode Island",0.353531173819569,NA,"RI",418189,"D",-1,0.349655299398119
"RI","2020","2020 Rhode Island",-8.565,202833.330964467,514998,189449.484845479,454705,48.9,17.95,40.275,81.325,9.175,1.375,4.3,0.3,16.7,"Rhode Island",0.393852657611228,0.416642625098644,"RI",493429,"D",-1,0.334100752083886
"RI","2024","2024 Rhode Island",-8.315,NA,NA,199922,514998,48.85,19.4,40.8,79.75,10.85,2.5,4.8,0.35,18.05,"Rhode Island",NA,0.388199565823556,"RI",NA,NA,-1,NA
"SC","2016","2016 South Carolina",7.65714285714286,1209462.67105668,2103026,1086864.06892429,1964119,48.6214285714286,16.7142857142857,39.2142857142857,68.7857142857143,28.7357142857143,0.914285714285714,1.89285714285714,0.128571428571429,5.50714285714286,"South Carolina",0.575105905041916,0.553359582043803,"SC",2049893,"R",1,0.605694541129708
"SC","2020","2020 South Carolina",8.04142857142857,1405811.42324681,2513329,1209462.67105668,2103026,48.4357142857143,18.3785714285714,40.05,68.7785714285714,27.9571428571429,1.42142857142857,2.22142857142857,0.207142857142857,6.02142857142857,"South Carolina",0.559342379468351,0.575105905041916,"SC",2515104,"R",1,0.544365958624375
